"Tabela 9543 - Taxa de alfabetização das pessoas de 15 anos ou mais de idade por sexo, cor ou raça e grupos de idade"
"Variável - Taxa de alfabetização das pessoas de 15 anos ou mais de idade (%)"
"Município";"Idade";"Ano x Sexo x Cor ou raça"
"Município";"Idade";"2022"
"Município";"Idade";"Total"
"Município";"Idade";"Total"
"Açailândia (MA)";"Total";"87,14"
"Afonso Cunha (MA)";"Total";"76,78"
"Água Doce do Maranhão (MA)";"Total";"74,30"
"Alcântara (MA)";"Total";"81,52"
"Aldeias Altas (MA)";"Total";"71,54"
"Altamira do Maranhão (MA)";"Total";"75,30"
"Alto Alegre do Maranhão (MA)";"Total";"76,25"
"Alto Alegre do Pindaré (MA)";"Total";"77,84"
"Alto Parnaíba (MA)";"Total";"87,06"
"Amapá do Maranhão (MA)";"Total";"79,24"
"Amarante do Maranhão (MA)";"Total";"80,40"
"Anajatuba (MA)";"Total";"78,02"
"Anapurus (MA)";"Total";"78,29"
"Apicum-Açu (MA)";"Total";"84,45"
"Araguanã (MA)";"Total";"79,85"
"Araioses (MA)";"Total";"72,38"
"Arame (MA)";"Total";"75,01"
"Arari (MA)";"Total";"84,46"
"Axixá (MA)";"Total";"87,50"
"Bacabal (MA)";"Total";"85,13"
"Bacabeira (MA)";"Total";"85,98"
"Bacuri (MA)";"Total";"80,93"
"Bacurituba (MA)";"Total";"83,02"
"Balsas (MA)";"Total";"91,59"
"Barão de Grajaú (MA)";"Total";"83,48"
"Barra do Corda (MA)";"Total";"79,76"
"Barreirinhas (MA)";"Total";"83,11"
"Belágua (MA)";"Total";"76,35"
"Bela Vista do Maranhão (MA)";"Total";"79,49"
"Benedito Leite (MA)";"Total";"78,44"
"Bequimão (MA)";"Total";"81,47"
"Bernardo do Mearim (MA)";"Total";"82,33"
"Boa Vista do Gurupi (MA)";"Total";"80,90"
"Bom Jardim (MA)";"Total";"75,07"
"Bom Jesus das Selvas (MA)";"Total";"77,67"
"Bom Lugar (MA)";"Total";"73,11"
"Brejo (MA)";"Total";"76,82"
"Brejo de Areia (MA)";"Total";"74,58"
"Buriti (MA)";"Total";"76,36"
"Buriti Bravo (MA)";"Total";"76,57"
"Buriticupu (MA)";"Total";"79,45"
"Buritirana (MA)";"Total";"79,45"
"Cachoeira Grande (MA)";"Total";"77,80"
"Cajapió (MA)";"Total";"79,79"
"Cajari (MA)";"Total";"85,35"
"Campestre do Maranhão (MA)";"Total";"84,45"
"Cândido Mendes (MA)";"Total";"82,87"
"Cantanhede (MA)";"Total";"82,95"
"Capinzal do Norte (MA)";"Total";"75,17"
"Carolina (MA)";"Total";"87,75"
"Carutapera (MA)";"Total";"85,70"
"Caxias (MA)";"Total";"82,48"
"Cedral (MA)";"Total";"86,80"
"Central do Maranhão (MA)";"Total";"79,26"
"Centro do Guilherme (MA)";"Total";"79,86"
"Centro Novo do Maranhão (MA)";"Total";"79,73"
"Chapadinha (MA)";"Total";"80,88"
"Cidelândia (MA)";"Total";"80,95"
"Codó (MA)";"Total";"77,70"
"Coelho Neto (MA)";"Total";"78,46"
"Colinas (MA)";"Total";"78,29"
"Conceição do Lago-Açu (MA)";"Total";"76,99"
"Coroatá (MA)";"Total";"76,24"
"Cururupu (MA)";"Total";"85,49"
"Davinópolis (MA)";"Total";"85,74"
"Dom Pedro (MA)";"Total";"83,75"
"Duque Bacelar (MA)";"Total";"73,31"
"Esperantinópolis (MA)";"Total";"78,83"
"Estreito (MA)";"Total";"88,51"
"Feira Nova do Maranhão (MA)";"Total";"83,94"
"Fernando Falcão (MA)";"Total";"73,77"
"Formosa da Serra Negra (MA)";"Total";"85,92"
"Fortaleza dos Nogueiras (MA)";"Total";"89,06"
"Fortuna (MA)";"Total";"79,52"
"Godofredo Viana (MA)";"Total";"86,55"
"Gonçalves Dias (MA)";"Total";"75,77"
"Governador Archer (MA)";"Total";"79,08"
"Governador Edison Lobão (MA)";"Total";"84,58"
"Governador Eugênio Barros (MA)";"Total";"76,05"
"Governador Luiz Rocha (MA)";"Total";"77,49"
"Governador Newton Bello (MA)";"Total";"81,39"
"Governador Nunes Freire (MA)";"Total";"81,96"
"Graça Aranha (MA)";"Total";"79,36"
"Grajaú (MA)";"Total";"82,84"
"Guimarães (MA)";"Total";"88,95"
"Humberto de Campos (MA)";"Total";"81,57"
"Icatu (MA)";"Total";"82,05"
"Igarapé do Meio (MA)";"Total";"78,74"
"Igarapé Grande (MA)";"Total";"76,63"
"Imperatriz (MA)";"Total";"93,22"
"Itaipava do Grajaú (MA)";"Total";"74,55"
"Itapecuru Mirim (MA)";"Total";"81,99"
"Itinga do Maranhão (MA)";"Total";"85,12"
"Jatobá (MA)";"Total";"77,64"
"Jenipapo dos Vieiras (MA)";"Total";"72,09"
"João Lisboa (MA)";"Total";"85,19"
"Joselândia (MA)";"Total";"75,06"
"Junco do Maranhão (MA)";"Total";"80,37"
"Lago da Pedra (MA)";"Total";"76,21"
"Lago do Junco (MA)";"Total";"74,59"
"Lago Verde (MA)";"Total";"73,33"
"Lagoa do Mato (MA)";"Total";"77,24"
"Lago dos Rodrigues (MA)";"Total";"76,20"
"Lagoa Grande do Maranhão (MA)";"Total";"71,45"
"Lajeado Novo (MA)";"Total";"83,63"
"Lima Campos (MA)";"Total";"78,30"
"Loreto (MA)";"Total";"86,56"
"Luís Domingues (MA)";"Total";"86,03"
"Magalhães de Almeida (MA)";"Total";"76,24"
"Maracaçumé (MA)";"Total";"81,79"
"Marajá do Sena (MA)";"Total";"71,27"
"Maranhãozinho (MA)";"Total";"77,52"
"Mata Roma (MA)";"Total";"79,03"
"Matinha (MA)";"Total";"84,67"
"Matões (MA)";"Total";"75,39"
"Matões do Norte (MA)";"Total";"80,80"
"Milagres do Maranhão (MA)";"Total";"70,66"
"Mirador (MA)";"Total";"76,05"
"Miranda do Norte (MA)";"Total";"85,55"
"Mirinzal (MA)";"Total";"87,74"
"Monção (MA)";"Total";"79,55"
"Montes Altos (MA)";"Total";"84,12"
"Morros (MA)";"Total";"81,23"
"Nina Rodrigues (MA)";"Total";"80,37"
"Nova Colinas (MA)";"Total";"82,33"
"Nova Iorque (MA)";"Total";"80,57"
"Nova Olinda do Maranhão (MA)";"Total";"78,67"
"Olho d'Água das Cunhãs (MA)";"Total";"73,82"
"Olinda Nova do Maranhão (MA)";"Total";"81,45"
"Paço do Lumiar (MA)";"Total";"95,87"
"Palmeirândia (MA)";"Total";"80,16"
"Paraibano (MA)";"Total";"76,38"
"Parnarama (MA)";"Total";"74,30"
"Passagem Franca (MA)";"Total";"74,87"
"Pastos Bons (MA)";"Total";"82,91"
"Paulino Neves (MA)";"Total";"78,92"
"Paulo Ramos (MA)";"Total";"73,21"
"Pedreiras (MA)";"Total";"84,70"
"Pedro do Rosário (MA)";"Total";"79,58"
"Penalva (MA)";"Total";"83,19"
"Peri Mirim (MA)";"Total";"84,68"
"Peritoró (MA)";"Total";"74,95"
"Pindaré-Mirim (MA)";"Total";"84,27"
"Pinheiro (MA)";"Total";"85,91"
"Pio XII (MA)";"Total";"75,13"
"Pirapemas (MA)";"Total";"76,46"
"Poção de Pedras (MA)";"Total";"74,66"
"Porto Franco (MA)";"Total";"89,05"
"Porto Rico do Maranhão (MA)";"Total";"86,98"
"Presidente Dutra (MA)";"Total";"83,73"
"Presidente Juscelino (MA)";"Total";"79,30"
"Presidente Médici (MA)";"Total";"81,20"
"Presidente Sarney (MA)";"Total";"79,65"
"Presidente Vargas (MA)";"Total";"80,29"
"Primeira Cruz (MA)";"Total";"79,69"
"Raposa (MA)";"Total";"89,72"
"Riachão (MA)";"Total";"84,99"
"Ribamar Fiquene (MA)";"Total";"83,47"
"Rosário (MA)";"Total";"86,60"
"Sambaíba (MA)";"Total";"80,30"
"Santa Filomena do Maranhão (MA)";"Total";"76,39"
"Santa Helena (MA)";"Total";"82,17"
"Santa Inês (MA)";"Total";"87,59"
"Santa Luzia (MA)";"Total";"76,92"
"Santa Luzia do Paruá (MA)";"Total";"83,93"
"Santa Quitéria do Maranhão (MA)";"Total";"75,91"
"Santa Rita (MA)";"Total";"84,42"
"Santana do Maranhão (MA)";"Total";"71,80"
"Santo Amaro do Maranhão (MA)";"Total";"82,32"
"Santo Antônio dos Lopes (MA)";"Total";"76,92"
"São Benedito do Rio Preto (MA)";"Total";"79,04"
"São Bento (MA)";"Total";"84,23"
"São Bernardo (MA)";"Total";"77,54"
"São Domingos do Azeitão (MA)";"Total";"79,36"
"São Domingos do Maranhão (MA)";"Total";"78,91"
"São Félix de Balsas (MA)";"Total";"77,44"
"São Francisco do Brejão (MA)";"Total";"80,98"
"São Francisco do Maranhão (MA)";"Total";"74,84"
"São João Batista (MA)";"Total";"81,74"
"São João do Carú (MA)";"Total";"71,79"
"São João do Paraíso (MA)";"Total";"86,65"
"São João do Soter (MA)";"Total";"72,85"
"São João dos Patos (MA)";"Total";"83,23"
"São José de Ribamar (MA)";"Total";"95,16"
"São José dos Basílios (MA)";"Total";"75,30"
"São Luís (MA)";"Total";"96,01"
"São Luís Gonzaga do Maranhão (MA)";"Total";"73,30"
"São Mateus do Maranhão (MA)";"Total";"78,47"
"São Pedro da Água Branca (MA)";"Total";"80,54"
"São Pedro dos Crentes (MA)";"Total";"91,07"
"São Raimundo das Mangabeiras (MA)";"Total";"86,22"
"São Raimundo do Doca Bezerra (MA)";"Total";"77,63"
"São Roberto (MA)";"Total";"74,69"
"São Vicente Ferrer (MA)";"Total";"78,72"
"Satubinha (MA)";"Total";"74,43"
"Senador Alexandre Costa (MA)";"Total";"75,07"
"Senador La Rocque (MA)";"Total";"79,92"
"Serrano do Maranhão (MA)";"Total";"79,30"
"Sítio Novo (MA)";"Total";"82,99"
"Sucupira do Norte (MA)";"Total";"80,06"
"Sucupira do Riachão (MA)";"Total";"76,19"
"Tasso Fragoso (MA)";"Total";"86,72"
"Timbiras (MA)";"Total";"71,20"
"Timon (MA)";"Total";"88,32"
"Trizidela do Vale (MA)";"Total";"83,31"
"Tufilândia (MA)";"Total";"76,32"
"Tuntum (MA)";"Total";"78,11"
"Turiaçu (MA)";"Total";"84,28"
"Turilândia (MA)";"Total";"82,45"
"Tutóia (MA)";"Total";"77,66"
"Urbano Santos (MA)";"Total";"78,53"
"Vargem Grande (MA)";"Total";"77,57"
"Viana (MA)";"Total";"86,21"
"Vila Nova dos Martírios (MA)";"Total";"79,29"
"Vitória do Mearim (MA)";"Total";"81,39"
"Vitorino Freire (MA)";"Total";"76,60"
"Zé Doca (MA)";"Total";"80,77"
"Acauã (PI)";"Total";"83,11"
"Agricolândia (PI)";"Total";"78,97"
"Água Branca (PI)";"Total";"84,94"
"Alagoinha do Piauí (PI)";"Total";"66,39"
"Alegrete do Piauí (PI)";"Total";"70,79"
"Alto Longá (PI)";"Total";"71,75"
"Altos (PI)";"Total";"83,02"
"Alvorada do Gurguéia (PI)";"Total";"82,52"
"Amarante (PI)";"Total";"77,91"
"Angical do Piauí (PI)";"Total";"81,85"
"Anísio de Abreu (PI)";"Total";"77,16"
"Antônio Almeida (PI)";"Total";"83,05"
"Aroazes (PI)";"Total";"75,91"
"Aroeiras do Itaim (PI)";"Total";"65,37"
"Arraial (PI)";"Total";"76,25"
"Assunção do Piauí (PI)";"Total";"68,70"
"Avelino Lopes (PI)";"Total";"81,10"
"Baixa Grande do Ribeiro (PI)";"Total";"85,09"
"Barra D'Alcântara (PI)";"Total";"78,09"
"Barras (PI)";"Total";"75,04"
"Barreiras do Piauí (PI)";"Total";"83,83"
"Barro Duro (PI)";"Total";"76,64"
"Batalha (PI)";"Total";"74,75"
"Bela Vista do Piauí (PI)";"Total";"84,28"
"Belém do Piauí (PI)";"Total";"70,68"
"Beneditinos (PI)";"Total";"73,81"
"Bertolínia (PI)";"Total";"83,36"
"Betânia do Piauí (PI)";"Total";"71,36"
"Boa Hora (PI)";"Total";"71,66"
"Bocaina (PI)";"Total";"82,47"
"Bom Jesus (PI)";"Total";"88,10"
"Bom Princípio do Piauí (PI)";"Total";"77,32"
"Bonfim do Piauí (PI)";"Total";"70,53"
"Boqueirão do Piauí (PI)";"Total";"78,43"
"Brasileira (PI)";"Total";"75,24"
"Brejo do Piauí (PI)";"Total";"74,17"
"Buriti dos Lopes (PI)";"Total";"76,54"
"Buriti dos Montes (PI)";"Total";"76,57"
"Cabeceiras do Piauí (PI)";"Total";"73,21"
"Cajazeiras do Piauí (PI)";"Total";"80,96"
"Cajueiro da Praia (PI)";"Total";"80,86"
"Caldeirão Grande do Piauí (PI)";"Total";"74,03"
"Campinas do Piauí (PI)";"Total";"77,40"
"Campo Alegre do Fidalgo (PI)";"Total";"69,65"
"Campo Grande do Piauí (PI)";"Total";"74,45"
"Campo Largo do Piauí (PI)";"Total";"71,80"
"Campo Maior (PI)";"Total";"84,11"
"Canavieira (PI)";"Total";"79,53"
"Canto do Buriti (PI)";"Total";"78,63"
"Capitão de Campos (PI)";"Total";"77,06"
"Capitão Gervásio Oliveira (PI)";"Total";"76,49"
"Caracol (PI)";"Total";"70,49"
"Caraúbas do Piauí (PI)";"Total";"68,74"
"Caridade do Piauí (PI)";"Total";"75,15"
"Castelo do Piauí (PI)";"Total";"76,96"
"Caxingó (PI)";"Total";"70,40"
"Cocal (PI)";"Total";"73,29"
"Cocal de Telha (PI)";"Total";"75,37"
"Cocal dos Alves (PI)";"Total";"69,24"
"Coivaras (PI)";"Total";"77,95"
"Colônia do Gurguéia (PI)";"Total";"83,69"
"Colônia do Piauí (PI)";"Total";"74,89"
"Conceição do Canindé (PI)";"Total";"77,35"
"Coronel José Dias (PI)";"Total";"75,22"
"Corrente (PI)";"Total";"86,72"
"Cristalândia do Piauí (PI)";"Total";"79,27"
"Cristino Castro (PI)";"Total";"82,02"
"Curimatá (PI)";"Total";"87,41"
"Currais (PI)";"Total";"79,39"
"Curralinhos (PI)";"Total";"78,62"
"Curral Novo do Piauí (PI)";"Total";"73,78"
"Demerval Lobão (PI)";"Total";"85,44"
"Dirceu Arcoverde (PI)";"Total";"76,19"
"Dom Expedito Lopes (PI)";"Total";"81,03"
"Domingos Mourão (PI)";"Total";"76,45"
"Dom Inocêncio (PI)";"Total";"80,71"
"Elesbão Veloso (PI)";"Total";"75,14"
"Eliseu Martins (PI)";"Total";"80,56"
"Esperantina (PI)";"Total";"78,04"
"Fartura do Piauí (PI)";"Total";"74,23"
"Flores do Piauí (PI)";"Total";"74,15"
"Floresta do Piauí (PI)";"Total";"65,32"
"Floriano (PI)";"Total";"89,80"
"Francinópolis (PI)";"Total";"70,96"
"Francisco Ayres (PI)";"Total";"73,82"
"Francisco Macedo (PI)";"Total";"72,66"
"Francisco Santos (PI)";"Total";"77,49"
"Fronteiras (PI)";"Total";"76,33"
"Geminiano (PI)";"Total";"73,37"
"Gilbués (PI)";"Total";"82,65"
"Guadalupe (PI)";"Total";"86,56"
"Guaribas (PI)";"Total";"73,39"
"Hugo Napoleão (PI)";"Total";"74,28"
"Ilha Grande (PI)";"Total";"80,17"
"Inhuma (PI)";"Total";"76,73"
"Ipiranga do Piauí (PI)";"Total";"81,87"
"Isaías Coelho (PI)";"Total";"72,33"
"Itainópolis (PI)";"Total";"71,56"
"Itaueira (PI)";"Total";"78,78"
"Jacobina do Piauí (PI)";"Total";"71,82"
"Jaicós (PI)";"Total";"68,92"
"Jardim do Mulato (PI)";"Total";"72,70"
"Jatobá do Piauí (PI)";"Total";"76,04"
"Jerumenha (PI)";"Total";"80,84"
"João Costa (PI)";"Total";"77,11"
"Joaquim Pires (PI)";"Total";"73,31"
"Joca Marques (PI)";"Total";"69,18"
"José de Freitas (PI)";"Total";"81,10"
"Juazeiro do Piauí (PI)";"Total";"77,51"
"Júlio Borges (PI)";"Total";"86,60"
"Jurema (PI)";"Total";"71,90"
"Lagoinha do Piauí (PI)";"Total";"79,92"
"Lagoa Alegre (PI)";"Total";"77,46"
"Lagoa do Barro do Piauí (PI)";"Total";"78,92"
"Lagoa de São Francisco (PI)";"Total";"75,88"
"Lagoa do Piauí (PI)";"Total";"82,26"
"Lagoa do Sítio (PI)";"Total";"69,09"
"Landri Sales (PI)";"Total";"83,09"
"Luís Correia (PI)";"Total";"77,58"
"Luzilândia (PI)";"Total";"74,29"
"Madeiro (PI)";"Total";"74,32"
"Manoel Emídio (PI)";"Total";"80,57"
"Marcolândia (PI)";"Total";"77,05"
"Marcos Parente (PI)";"Total";"82,69"
"Massapê do Piauí (PI)";"Total";"65,70"
"Matias Olímpio (PI)";"Total";"74,13"
"Miguel Alves (PI)";"Total";"70,57"
"Miguel Leão (PI)";"Total";"79,21"
"Milton Brandão (PI)";"Total";"69,89"
"Monsenhor Gil (PI)";"Total";"81,93"
"Monsenhor Hipólito (PI)";"Total";"73,13"
"Monte Alegre do Piauí (PI)";"Total";"80,93"
"Morro Cabeça no Tempo (PI)";"Total";"80,78"
"Morro do Chapéu do Piauí (PI)";"Total";"72,26"
"Murici dos Portelas (PI)";"Total";"69,75"
"Nazaré do Piauí (PI)";"Total";"76,21"
"Nazária (PI)";"Total";"76,42"
"Nossa Senhora de Nazaré (PI)";"Total";"77,85"
"Nossa Senhora dos Remédios (PI)";"Total";"73,19"
"Novo Oriente do Piauí (PI)";"Total";"74,93"
"Novo Santo Antônio (PI)";"Total";"70,86"
"Oeiras (PI)";"Total";"82,67"
"Olho D'Água do Piauí (PI)";"Total";"77,92"
"Padre Marcos (PI)";"Total";"65,99"
"Paes Landim (PI)";"Total";"80,42"
"Pajeú do Piauí (PI)";"Total";"76,64"
"Palmeira do Piauí (PI)";"Total";"80,74"
"Palmeirais (PI)";"Total";"75,80"
"Paquetá (PI)";"Total";"65,72"
"Parnaguá (PI)";"Total";"82,97"
"Parnaíba (PI)";"Total";"88,26"
"Passagem Franca do Piauí (PI)";"Total";"74,49"
"Patos do Piauí (PI)";"Total";"69,53"
"Pau D'Arco do Piauí (PI)";"Total";"74,21"
"Paulistana (PI)";"Total";"77,19"
"Pavussu (PI)";"Total";"71,07"
"Pedro II (PI)";"Total";"75,19"
"Pedro Laurentino (PI)";"Total";"80,25"
"Nova Santa Rita (PI)";"Total";"77,28"
"Picos (PI)";"Total";"86,29"
"Pimenteiras (PI)";"Total";"72,13"
"Pio IX (PI)";"Total";"75,22"
"Piracuruca (PI)";"Total";"76,74"
"Piripiri (PI)";"Total";"80,82"
"Porto (PI)";"Total";"74,64"
"Porto Alegre do Piauí (PI)";"Total";"79,51"
"Prata do Piauí (PI)";"Total";"73,84"
"Queimada Nova (PI)";"Total";"79,28"
"Redenção do Gurguéia (PI)";"Total";"82,07"
"Regeneração (PI)";"Total";"74,82"
"Riacho Frio (PI)";"Total";"83,49"
"Ribeira do Piauí (PI)";"Total";"72,86"
"Ribeiro Gonçalves (PI)";"Total";"83,29"
"Rio Grande do Piauí (PI)";"Total";"77,87"
"Santa Cruz do Piauí (PI)";"Total";"76,11"
"Santa Cruz dos Milagres (PI)";"Total";"76,77"
"Santa Filomena (PI)";"Total";"82,18"
"Santa Luz (PI)";"Total";"81,73"
"Santana do Piauí (PI)";"Total";"73,25"
"Santa Rosa do Piauí (PI)";"Total";"76,17"
"Santo Antônio de Lisboa (PI)";"Total";"78,85"
"Santo Antônio dos Milagres (PI)";"Total";"78,04"
"Santo Inácio do Piauí (PI)";"Total";"75,64"
"São Braz do Piauí (PI)";"Total";"77,18"
"São Félix do Piauí (PI)";"Total";"77,91"
"São Francisco de Assis do Piauí (PI)";"Total";"74,37"
"São Francisco do Piauí (PI)";"Total";"72,99"
"São Gonçalo do Gurguéia (PI)";"Total";"82,11"
"São Gonçalo do Piauí (PI)";"Total";"79,20"
"São João da Canabrava (PI)";"Total";"75,21"
"São João da Fronteira (PI)";"Total";"73,19"
"São João da Serra (PI)";"Total";"71,77"
"São João da Varjota (PI)";"Total";"72,33"
"São João do Arraial (PI)";"Total";"76,95"
"São João do Piauí (PI)";"Total";"82,99"
"São José do Divino (PI)";"Total";"69,87"
"São José do Peixe (PI)";"Total";"79,69"
"São José do Piauí (PI)";"Total";"72,57"
"São Julião (PI)";"Total";"72,34"
"São Lourenço do Piauí (PI)";"Total";"83,69"
"São Luis do Piauí (PI)";"Total";"73,55"
"São Miguel da Baixa Grande (PI)";"Total";"70,82"
"São Miguel do Fidalgo (PI)";"Total";"77,30"
"São Miguel do Tapuio (PI)";"Total";"71,42"
"São Pedro do Piauí (PI)";"Total";"76,66"
"São Raimundo Nonato (PI)";"Total";"85,82"
"Sebastião Barros (PI)";"Total";"81,08"
"Sebastião Leal (PI)";"Total";"79,18"
