"Tabela 9543 - Taxa de alfabetização das pessoas de 15 anos ou mais de idade por sexo, cor ou raça e grupos de idade"
"Sigefredo Pacheco (PI)";"Total";"72,81"
"Simões (PI)";"Total";"76,78"
"Simplício Mendes (PI)";"Total";"83,53"
"Socorro do Piauí (PI)";"Total";"78,55"
"Sussuapara (PI)";"Total";"77,70"
"Tamboril do Piauí (PI)";"Total";"73,75"
"Tanque do Piauí (PI)";"Total";"81,07"
"Teresina (PI)";"Total";"92,88"
"União (PI)";"Total";"77,02"
"Uruçuí (PI)";"Total";"86,70"
"Valença do Piauí (PI)";"Total";"81,96"
"Várzea Branca (PI)";"Total";"73,50"
"Várzea Grande (PI)";"Total";"78,27"
"Vera Mendes (PI)";"Total";"68,31"
"Vila Nova do Piauí (PI)";"Total";"73,10"
"Wall Ferraz (PI)";"Total";"71,13"
"Abaiara (CE)";"Total";"76,84"
"Acarape (CE)";"Total";"84,03"
"Acaraú (CE)";"Total";"78,75"
"Acopiara (CE)";"Total";"72,73"
"Aiuaba (CE)";"Total";"71,66"
"Alcântaras (CE)";"Total";"80,48"
"Altaneira (CE)";"Total";"77,10"
"Alto Santo (CE)";"Total";"79,67"
"Amontada (CE)";"Total";"80,23"
"Antonina do Norte (CE)";"Total";"73,35"
"Apuiarés (CE)";"Total";"79,72"
"Aquiraz (CE)";"Total";"86,13"
"Aracati (CE)";"Total";"84,66"
"Aracoiaba (CE)";"Total";"76,89"
"Ararendá (CE)";"Total";"77,29"
"Araripe (CE)";"Total";"73,17"
"Aratuba (CE)";"Total";"82,79"
"Arneiroz (CE)";"Total";"75,89"
"Assaré (CE)";"Total";"74,37"
"Aurora (CE)";"Total";"77,55"
"Baixio (CE)";"Total";"78,77"
"Banabuiú (CE)";"Total";"76,20"
"Barbalha (CE)";"Total";"87,61"
"Barreira (CE)";"Total";"79,95"
"Barro (CE)";"Total";"79,30"
"Barroquinha (CE)";"Total";"72,21"
"Baturité (CE)";"Total";"83,61"
"Beberibe (CE)";"Total";"80,03"
"Bela Cruz (CE)";"Total";"80,62"
"Boa Viagem (CE)";"Total";"75,66"
"Brejo Santo (CE)";"Total";"83,98"
"Camocim (CE)";"Total";"81,03"
"Campos Sales (CE)";"Total";"77,35"
"Canindé (CE)";"Total";"80,76"
"Capistrano (CE)";"Total";"79,61"
"Caridade (CE)";"Total";"77,47"
"Cariré (CE)";"Total";"77,00"
"Caririaçu (CE)";"Total";"76,89"
"Cariús (CE)";"Total";"74,64"
"Carnaubal (CE)";"Total";"78,46"
"Cascavel (CE)";"Total";"83,86"
"Catarina (CE)";"Total";"73,74"
"Catunda (CE)";"Total";"77,13"
"Caucaia (CE)";"Total";"91,58"
"Cedro (CE)";"Total";"77,87"
"Chaval (CE)";"Total";"75,42"
"Choró (CE)";"Total";"75,02"
"Chorozinho (CE)";"Total";"79,58"
"Coreaú (CE)";"Total";"74,01"
"Crateús (CE)";"Total";"82,12"
"Crato (CE)";"Total";"88,40"
"Croatá (CE)";"Total";"73,58"
"Cruz (CE)";"Total";"84,76"
"Deputado Irapuan Pinheiro (CE)";"Total";"73,38"
"Ereré (CE)";"Total";"75,90"
"Eusébio (CE)";"Total";"94,11"
"Farias Brito (CE)";"Total";"75,11"
"Forquilha (CE)";"Total";"81,90"
"Fortaleza (CE)";"Total";"94,38"
"Fortim (CE)";"Total";"80,93"
"Frecheirinha (CE)";"Total";"76,91"
"General Sampaio (CE)";"Total";"75,28"
"Graça (CE)";"Total";"73,55"
"Granja (CE)";"Total";"71,01"
"Granjeiro (CE)";"Total";"76,94"
"Groaíras (CE)";"Total";"79,76"
"Guaiúba (CE)";"Total";"82,38"
"Guaraciaba do Norte (CE)";"Total";"78,87"
"Guaramiranga (CE)";"Total";"78,63"
"Hidrolândia (CE)";"Total";"78,71"
"Horizonte (CE)";"Total";"88,61"
"Ibaretama (CE)";"Total";"73,72"
"Ibiapina (CE)";"Total";"80,60"
"Ibicuitinga (CE)";"Total";"75,63"
"Icapuí (CE)";"Total";"81,95"
"Icó (CE)";"Total";"74,10"
"Iguatu (CE)";"Total";"82,99"
"Independência (CE)";"Total";"76,64"
"Ipaporanga (CE)";"Total";"76,56"
"Ipaumirim (CE)";"Total";"80,75"
"Ipu (CE)";"Total";"79,09"
"Ipueiras (CE)";"Total";"75,31"
"Iracema (CE)";"Total";"78,35"
"Irauçuba (CE)";"Total";"79,91"
"Itaiçaba (CE)";"Total";"81,61"
"Itaitinga (CE)";"Total";"89,79"
"Itapajé (CE)";"Total";"81,66"
"Itapipoca (CE)";"Total";"85,00"
"Itapiúna (CE)";"Total";"75,28"
"Itarema (CE)";"Total";"81,74"
"Itatira (CE)";"Total";"75,45"
"Jaguaretama (CE)";"Total";"76,71"
"Jaguaribara (CE)";"Total";"79,90"
"Jaguaribe (CE)";"Total";"81,79"
"Jaguaruana (CE)";"Total";"77,71"
"Jardim (CE)";"Total";"78,99"
"Jati (CE)";"Total";"78,49"
"Jijoca de Jericoacoara (CE)";"Total";"85,74"
"Juazeiro do Norte (CE)";"Total";"89,11"
"Jucás (CE)";"Total";"75,77"
"Lavras da Mangabeira (CE)";"Total";"78,65"
"Limoeiro do Norte (CE)";"Total";"85,72"
"Madalena (CE)";"Total";"79,09"
"Maracanaú (CE)";"Total";"92,79"
"Maranguape (CE)";"Total";"89,16"
"Marco (CE)";"Total";"82,85"
"Martinópole (CE)";"Total";"78,14"
"Massapê (CE)";"Total";"78,08"
"Mauriti (CE)";"Total";"75,85"
"Meruoca (CE)";"Total";"83,60"
"Milagres (CE)";"Total";"78,89"
"Milhã (CE)";"Total";"81,33"
"Miraíma (CE)";"Total";"78,27"
"Missão Velha (CE)";"Total";"79,44"
"Mombaça (CE)";"Total";"73,43"
"Monsenhor Tabosa (CE)";"Total";"78,63"
"Morada Nova (CE)";"Total";"79,17"
"Moraújo (CE)";"Total";"77,48"
"Morrinhos (CE)";"Total";"78,09"
"Mucambo (CE)";"Total";"75,97"
"Mulungu (CE)";"Total";"84,49"
"Nova Olinda (CE)";"Total";"83,64"
"Nova Russas (CE)";"Total";"79,25"
"Novo Oriente (CE)";"Total";"72,93"
"Ocara (CE)";"Total";"75,94"
"Orós (CE)";"Total";"77,29"
"Pacajus (CE)";"Total";"86,12"
"Pacatuba (CE)";"Total";"91,37"
"Pacoti (CE)";"Total";"83,70"
"Pacujá (CE)";"Total";"79,23"
"Palhano (CE)";"Total";"77,78"
"Palmácia (CE)";"Total";"82,22"
"Paracuru (CE)";"Total";"85,71"
"Paraipaba (CE)";"Total";"85,80"
"Parambu (CE)";"Total";"74,11"
"Paramoti (CE)";"Total";"78,25"
"Pedra Branca (CE)";"Total";"76,49"
"Penaforte (CE)";"Total";"84,68"
"Pentecoste (CE)";"Total";"81,94"
"Pereiro (CE)";"Total";"79,47"
"Pindoretama (CE)";"Total";"84,15"
"Piquet Carneiro (CE)";"Total";"80,32"
"Pires Ferreira (CE)";"Total";"77,14"
"Poranga (CE)";"Total";"77,50"
"Porteiras (CE)";"Total";"78,90"
"Potengi (CE)";"Total";"74,05"
"Potiretama (CE)";"Total";"77,15"
"Quiterianópolis (CE)";"Total";"74,47"
"Quixadá (CE)";"Total";"82,59"
"Quixelô (CE)";"Total";"70,88"
"Quixeramobim (CE)";"Total";"82,23"
"Quixeré (CE)";"Total";"78,35"
"Redenção (CE)";"Total";"83,00"
"Reriutaba (CE)";"Total";"78,27"
"Russas (CE)";"Total";"84,55"
"Saboeiro (CE)";"Total";"72,30"
"Salitre (CE)";"Total";"71,85"
"Santana do Acaraú (CE)";"Total";"76,53"
"Santana do Cariri (CE)";"Total";"77,19"
"Santa Quitéria (CE)";"Total";"78,86"
"São Benedito (CE)";"Total";"79,81"
"São Gonçalo do Amarante (CE)";"Total";"87,73"
"São João do Jaguaribe (CE)";"Total";"79,66"
"São Luís do Curu (CE)";"Total";"83,20"
"Senador Pompeu (CE)";"Total";"78,63"
"Senador Sá (CE)";"Total";"74,96"
"Sobral (CE)";"Total";"87,12"
"Solonópole (CE)";"Total";"78,32"
"Tabuleiro do Norte (CE)";"Total";"81,17"
"Tamboril (CE)";"Total";"74,90"
"Tarrafas (CE)";"Total";"73,31"
"Tauá (CE)";"Total";"79,39"
"Tejuçuoca (CE)";"Total";"76,64"
"Tianguá (CE)";"Total";"83,25"
"Trairi (CE)";"Total";"81,51"
"Tururu (CE)";"Total";"78,30"
"Ubajara (CE)";"Total";"81,97"
"Umari (CE)";"Total";"76,24"
"Umirim (CE)";"Total";"78,72"
"Uruburetama (CE)";"Total";"81,99"
"Uruoca (CE)";"Total";"75,11"
"Varjota (CE)";"Total";"80,24"
"Várzea Alegre (CE)";"Total";"78,45"
"Viçosa do Ceará (CE)";"Total";"77,10"
"Acari (RN)";"Total";"86,81"
"Açu (RN)";"Total";"82,33"
"Afonso Bezerra (RN)";"Total";"77,37"
"Água Nova (RN)";"Total";"79,08"
"Alexandria (RN)";"Total";"77,58"
"Almino Afonso (RN)";"Total";"78,46"
"Alto do Rodrigues (RN)";"Total";"83,87"
"Angicos (RN)";"Total";"80,71"
"Antônio Martins (RN)";"Total";"78,17"
"Apodi (RN)";"Total";"79,54"
"Areia Branca (RN)";"Total";"87,91"
"Arês (RN)";"Total";"79,03"
"Campo Grande (RN)";"Total";"76,35"
"Baía Formosa (RN)";"Total";"82,88"
"Baraúna (RN)";"Total";"79,42"
"Barcelona (RN)";"Total";"78,66"
"Bento Fernandes (RN)";"Total";"78,92"
"Bodó (RN)";"Total";"78,92"
"Bom Jesus (RN)";"Total";"79,41"
"Brejinho (RN)";"Total";"78,90"
"Caiçara do Norte (RN)";"Total";"82,36"
"Caiçara do Rio do Vento (RN)";"Total";"79,17"
"Caicó (RN)";"Total";"88,92"
"Campo Redondo (RN)";"Total";"82,43"
"Canguaretama (RN)";"Total";"80,65"
"Caraúbas (RN)";"Total";"80,14"
"Carnaúba dos Dantas (RN)";"Total";"88,71"
"Carnaubais (RN)";"Total";"80,26"
"Ceará-Mirim (RN)";"Total";"84,02"
"Cerro Corá (RN)";"Total";"78,67"
"Coronel Ezequiel (RN)";"Total";"77,07"
"Coronel João Pessoa (RN)";"Total";"72,69"
"Cruzeta (RN)";"Total";"84,32"
"Currais Novos (RN)";"Total";"86,43"
"Doutor Severiano (RN)";"Total";"77,91"
"Parnamirim (RN)";"Total";"94,91"
"Encanto (RN)";"Total";"81,19"
"Equador (RN)";"Total";"82,10"
"Espírito Santo (RN)";"Total";"72,71"
"Extremoz (RN)";"Total";"91,38"
"Felipe Guerra (RN)";"Total";"82,62"
"Fernando Pedroza (RN)";"Total";"76,68"
"Florânia (RN)";"Total";"83,48"
"Francisco Dantas (RN)";"Total";"78,10"
"Frutuoso Gomes (RN)";"Total";"79,77"
"Galinhos (RN)";"Total";"78,40"
"Goianinha (RN)";"Total";"84,51"
"Governador Dix-Sept Rosado (RN)";"Total";"80,62"
"Grossos (RN)";"Total";"82,24"
"Guamaré (RN)";"Total";"83,96"
"Ielmo Marinho (RN)";"Total";"74,81"
"Ipanguaçu (RN)";"Total";"77,77"
"Ipueira (RN)";"Total";"86,53"
"Itajá (RN)";"Total";"80,76"
"Itaú (RN)";"Total";"80,31"
"Jaçanã (RN)";"Total";"79,82"
"Jandaíra (RN)";"Total";"77,20"
"Janduís (RN)";"Total";"77,28"
"Januário Cicco (RN)";"Total";"72,17"
"Japi (RN)";"Total";"75,38"
"Jardim de Angicos (RN)";"Total";"78,59"
"Jardim de Piranhas (RN)";"Total";"80,34"
"Jardim do Seridó (RN)";"Total";"83,93"
"João Câmara (RN)";"Total";"79,85"
"João Dias (RN)";"Total";"77,94"
"José da Penha (RN)";"Total";"77,13"
"Jucurutu (RN)";"Total";"76,40"
"Jundiá (RN)";"Total";"75,47"
"Lagoa d'Anta (RN)";"Total";"75,62"
"Lagoa de Pedras (RN)";"Total";"70,97"
"Lagoa de Velhos (RN)";"Total";"81,23"
"Lagoa Nova (RN)";"Total";"80,58"
"Lagoa Salgada (RN)";"Total";"74,91"
"Lajes (RN)";"Total";"81,81"
"Lajes Pintadas (RN)";"Total";"78,35"
"Lucrécia (RN)";"Total";"82,49"
"Luís Gomes (RN)";"Total";"78,21"
"Macaíba (RN)";"Total";"84,59"
"Macau (RN)";"Total";"85,08"
"Major Sales (RN)";"Total";"78,40"
"Marcelino Vieira (RN)";"Total";"74,46"
"Martins (RN)";"Total";"84,63"
"Maxaranguape (RN)";"Total";"81,59"
"Messias Targino (RN)";"Total";"75,88"
"Montanhas (RN)";"Total";"77,89"
"Monte Alegre (RN)";"Total";"79,38"
"Monte das Gameleiras (RN)";"Total";"77,86"
"Mossoró (RN)";"Total";"89,96"
"Natal (RN)";"Total";"93,36"
"Nísia Floresta (RN)";"Total";"85,91"
"Nova Cruz (RN)";"Total";"76,47"
"Olho d'Água do Borges (RN)";"Total";"74,85"
"Ouro Branco (RN)";"Total";"83,92"
"Paraná (RN)";"Total";"75,99"
"Paraú (RN)";"Total";"76,81"
"Parazinho (RN)";"Total";"76,88"
"Parelhas (RN)";"Total";"87,63"
"Rio do Fogo (RN)";"Total";"80,88"
"Passa e Fica (RN)";"Total";"77,74"
"Passagem (RN)";"Total";"78,91"
"Patu (RN)";"Total";"78,92"
"Santa Maria (RN)";"Total";"78,76"
"Pau dos Ferros (RN)";"Total";"87,04"
"Pedra Grande (RN)";"Total";"76,65"
"Pedra Preta (RN)";"Total";"75,40"
"Pedro Avelino (RN)";"Total";"75,57"
"Pedro Velho (RN)";"Total";"78,06"
"Pendências (RN)";"Total";"82,48"
"Pilões (RN)";"Total";"78,69"
"Poço Branco (RN)";"Total";"76,94"
"Portalegre (RN)";"Total";"81,03"
"Porto do Mangue (RN)";"Total";"76,11"
"Serra Caiada (RN)";"Total";"76,17"
"Pureza (RN)";"Total";"77,61"
"Rafael Fernandes (RN)";"Total";"80,76"
"Rafael Godeiro (RN)";"Total";"80,21"
"Riacho da Cruz (RN)";"Total";"74,40"
"Riacho de Santana (RN)";"Total";"79,67"
"Riachuelo (RN)";"Total";"79,50"
"Rodolfo Fernandes (RN)";"Total";"77,61"
"Tibau (RN)";"Total";"86,67"
"Ruy Barbosa (RN)";"Total";"77,53"
"Santa Cruz (RN)";"Total";"81,72"
"Santana do Matos (RN)";"Total";"74,36"
"Santana do Seridó (RN)";"Total";"86,09"
"Santo Antônio (RN)";"Total";"76,85"
"São Bento do Norte (RN)";"Total";"80,63"
"São Bento do Trairí (RN)";"Total";"76,12"
"São Fernando (RN)";"Total";"78,96"
"São Francisco do Oeste (RN)";"Total";"78,37"
"São Gonçalo do Amarante (RN)";"Total";"89,82"
"São João do Sabugi (RN)";"Total";"85,02"
"São José de Mipibu (RN)";"Total";"83,61"
"São José do Campestre (RN)";"Total";"77,50"
"São José do Seridó (RN)";"Total";"88,88"
"São Miguel (RN)";"Total";"76,13"
"São Miguel do Gostoso (RN)";"Total";"80,87"
"São Paulo do Potengi (RN)";"Total";"81,12"
"São Pedro (RN)";"Total";"79,28"
"São Rafael (RN)";"Total";"78,50"
"São Tomé (RN)";"Total";"77,75"
"São Vicente (RN)";"Total";"82,88"
"Senador Elói de Souza (RN)";"Total";"75,07"
"Senador Georgino Avelino (RN)";"Total";"82,15"
"Serra de São Bento (RN)";"Total";"72,96"
"Serra do Mel (RN)";"Total";"81,58"
"Serra Negra do Norte (RN)";"Total";"78,85"
"Serrinha (RN)";"Total";"74,03"
"Serrinha dos Pintos (RN)";"Total";"79,38"
"Severiano Melo (RN)";"Total";"78,12"
"Sítio Novo (RN)";"Total";"76,05"
"Taboleiro Grande (RN)";"Total";"83,19"
"Taipu (RN)";"Total";"74,57"
"Tangará (RN)";"Total";"79,61"
"Tenente Ananias (RN)";"Total";"77,85"
"Tenente Laurentino Cruz (RN)";"Total";"81,76"
"Tibau do Sul (RN)";"Total";"88,14"
"Timbaúba dos Batistas (RN)";"Total";"82,97"
"Touros (RN)";"Total";"77,92"
"Triunfo Potiguar (RN)";"Total";"74,69"
"Umarizal (RN)";"Total";"82,12"
"Upanema (RN)";"Total";"77,77"
"Várzea (RN)";"Total";"76,85"
"Venha-Ver (RN)";"Total";"70,81"
"Vera Cruz (RN)";"Total";"76,60"
"Viçosa (RN)";"Total";"80,75"
"Vila Flor (RN)";"Total";"79,54"
"Água Branca (PB)";"Total";"81,32"
"Aguiar (PB)";"Total";"69,50"
"Alagoa Grande (PB)";"Total";"72,55"
"Alagoa Nova (PB)";"Total";"78,21"
"Alagoinha (PB)";"Total";"73,45"
"Alcantil (PB)";"Total";"80,22"
"Algodão de Jandaíra (PB)";"Total";"70,37"
"Alhandra (PB)";"Total";"82,42"
"São João do Rio do Peixe (PB)";"Total";"78,60"
"Amparo (PB)";"Total";"80,06"
"Aparecida (PB)";"Total";"77,00"
"Araçagi (PB)";"Total";"71,51"
"Arara (PB)";"Total";"72,46"
"Araruna (PB)";"Total";"70,00"
"Areia (PB)";"Total";"78,23"
"Areia de Baraúnas (PB)";"Total";"76,31"
"Areial (PB)";"Total";"81,62"
"Aroeiras (PB)";"Total";"73,75"
"Assunção (PB)";"Total";"81,01"
"Baía da Traição (PB)";"Total";"82,28"
"Bananeiras (PB)";"Total";"75,04"
"Baraúna (PB)";"Total";"77,01"
"Barra de Santana (PB)";"Total";"75,13"
"Barra de Santa Rosa (PB)";"Total";"72,43"
"Barra de São Miguel (PB)";"Total";"79,52"
"Bayeux (PB)";"Total";"87,22"
"Belém (PB)";"Total";"75,74"
"Belém do Brejo do Cruz (PB)";"Total";"71,36"
"Bernardino Batista (PB)";"Total";"75,63"
"Boa Ventura (PB)";"Total";"75,78"
"Boa Vista (PB)";"Total";"87,19"
"Bom Jesus (PB)";"Total";"78,81"
"Bom Sucesso (PB)";"Total";"74,83"
"Bonito de Santa Fé (PB)";"Total";"79,43"
"Boqueirão (PB)";"Total";"81,56"
"Igaracy (PB)";"Total";"75,30"
"Borborema (PB)";"Total";"75,64"
"Brejo do Cruz (PB)";"Total";"76,92"
"Brejo dos Santos (PB)";"Total";"79,54"
"Caaporã (PB)";"Total";"81,43"
"Cabaceiras (PB)";"Total";"90,71"
"Cabedelo (PB)";"Total";"91,48"
"Cachoeira dos Índios (PB)";"Total";"78,20"
"Cacimba de Areia (PB)";"Total";"79,84"
"Cacimba de Dentro (PB)";"Total";"70,05"
"Cacimbas (PB)";"Total";"75,26"
"Caiçara (PB)";"Total";"75,03"
"Cajazeiras (PB)";"Total";"86,28"
"Cajazeirinhas (PB)";"Total";"71,19"
"Caldas Brandão (PB)";"Total";"73,66"
"Camalaú (PB)";"Total";"76,37"
"Campina Grande (PB)";"Total";"91,97"
"Capim (PB)";"Total";"71,53"
"Caraúbas (PB)";"Total";"80,62"
"Carrapateira (PB)";"Total";"78,50"
"Casserengue (PB)";"Total";"67,96"
"Catingueira (PB)";"Total";"74,50"
"Catolé do Rocha (PB)";"Total";"83,35"
"Caturité (PB)";"Total";"83,64"
"Conceição (PB)";"Total";"73,43"
"Condado (PB)";"Total";"77,83"
"Conde (PB)";"Total";"84,09"
"Congo (PB)";"Total";"77,63"
"Coremas (PB)";"Total";"74,24"
"Coxixola (PB)";"Total";"82,96"
"Cruz do Espírito Santo (PB)";"Total";"73,76"
"Cubati (PB)";"Total";"80,58"
"Cuité (PB)";"Total";"77,13"
"Cuitegi (PB)";"Total";"75,70"
"Cuité de Mamanguape (PB)";"Total";"69,40"
"Curral de Cima (PB)";"Total";"68,60"
"Curral Velho (PB)";"Total";"77,18"
"Damião (PB)";"Total";"67,27"
"Desterro (PB)";"Total";"79,97"
"Vista Serrana (PB)";"Total";"79,09"
"Diamante (PB)";"Total";"75,10"
"Dona Inês (PB)";"Total";"71,87"
"Duas Estradas (PB)";"Total";"79,38"
"Emas (PB)";"Total";"73,96"
"Esperança (PB)";"Total";"81,84"
"Fagundes (PB)";"Total";"74,81"
"Frei Martinho (PB)";"Total";"81,83"
"Gado Bravo (PB)";"Total";"74,85"
"Guarabira (PB)";"Total";"85,25"
"Gurinhém (PB)";"Total";"70,92"
"Gurjão (PB)";"Total";"83,48"
"Ibiara (PB)";"Total";"70,06"
"Imaculada (PB)";"Total";"78,72"
"Ingá (PB)";"Total";"74,79"
"Itabaiana (PB)";"Total";"78,40"
"Itaporanga (PB)";"Total";"83,07"
"Itapororoca (PB)";"Total";"72,79"
"Itatuba (PB)";"Total";"72,19"
"Jacaraú (PB)";"Total";"74,97"
"Jericó (PB)";"Total";"78,90"
"João Pessoa (PB)";"Total";"93,87"
"Juarez Távora (PB)";"Total";"71,96"
"Juazeirinho (PB)";"Total";"82,33"
"Junco do Seridó (PB)";"Total";"81,34"
"Juripiranga (PB)";"Total";"72,90"
"Juru (PB)";"Total";"75,29"
"Lagoa (PB)";"Total";"73,44"
"Lagoa de Dentro (PB)";"Total";"74,94"
"Lagoa Seca (PB)";"Total";"84,58"
"Lastro (PB)";"Total";"72,73"
"Livramento (PB)";"Total";"82,03"
"Logradouro (PB)";"Total";"77,24"
"Lucena (PB)";"Total";"82,60"
"Mãe d'Água (PB)";"Total";"76,66"
"Malta (PB)";"Total";"77,42"
"Mamanguape (PB)";"Total";"78,52"
"Manaíra (PB)";"Total";"73,37"
"Marcação (PB)";"Total";"76,66"
"Mari (PB)";"Total";"74,04"
"Marizópolis (PB)";"Total";"80,79"
"Massaranduba (PB)";"Total";"78,12"
