"Tabela 9543 - Taxa de alfabetização das pessoas de 15 anos ou mais de idade por sexo, cor ou raça e grupos de idade"
"Mataraca (PB)";"Total";"79,82"
"Matinhas (PB)";"Total";"76,54"
"Mato Grosso (PB)";"Total";"67,55"
"Maturéia (PB)";"Total";"79,83"
"Mogeiro (PB)";"Total";"74,58"
"Montadas (PB)";"Total";"83,19"
"Monte Horebe (PB)";"Total";"77,31"
"Monteiro (PB)";"Total";"81,50"
"Mulungu (PB)";"Total";"75,30"
"Natuba (PB)";"Total";"70,00"
"Nazarezinho (PB)";"Total";"74,25"
"Nova Floresta (PB)";"Total";"80,10"
"Nova Olinda (PB)";"Total";"75,38"
"Nova Palmeira (PB)";"Total";"80,21"
"Olho d'Água (PB)";"Total";"71,28"
"Olivedos (PB)";"Total";"80,73"
"Ouro Velho (PB)";"Total";"76,84"
"Parari (PB)";"Total";"81,98"
"Passagem (PB)";"Total";"79,64"
"Patos (PB)";"Total";"87,18"
"Paulista (PB)";"Total";"76,50"
"Pedra Branca (PB)";"Total";"78,16"
"Pedra Lavrada (PB)";"Total";"79,97"
"Pedras de Fogo (PB)";"Total";"76,74"
"Piancó (PB)";"Total";"80,45"
"Picuí (PB)";"Total";"81,70"
"Pilar (PB)";"Total";"73,69"
"Pilões (PB)";"Total";"71,48"
"Pilõezinhos (PB)";"Total";"73,28"
"Pirpirituba (PB)";"Total";"78,74"
"Pitimbu (PB)";"Total";"81,68"
"Pocinhos (PB)";"Total";"81,49"
"Poço Dantas (PB)";"Total";"70,52"
"Poço de José de Moura (PB)";"Total";"80,96"
"Pombal (PB)";"Total";"81,01"
"Prata (PB)";"Total";"80,15"
"Princesa Isabel (PB)";"Total";"82,13"
"Puxinanã (PB)";"Total";"85,25"
"Queimadas (PB)";"Total";"84,20"
"Quixaba (PB)";"Total";"82,35"
"Remígio (PB)";"Total";"78,84"
"Pedro Régis (PB)";"Total";"74,45"
"Riachão (PB)";"Total";"73,60"
"Riachão do Bacamarte (PB)";"Total";"77,07"
"Riachão do Poço (PB)";"Total";"70,76"
"Riacho de Santo Antônio (PB)";"Total";"78,98"
"Riacho dos Cavalos (PB)";"Total";"78,66"
"Rio Tinto (PB)";"Total";"80,43"
"Salgadinho (PB)";"Total";"75,22"
"Salgado de São Félix (PB)";"Total";"70,36"
"Santa Cecília (PB)";"Total";"74,38"
"Santa Cruz (PB)";"Total";"75,99"
"Santa Helena (PB)";"Total";"78,16"
"Santa Inês (PB)";"Total";"73,02"
"Santa Luzia (PB)";"Total";"85,09"
"Santana de Mangueira (PB)";"Total";"72,86"
"Santana dos Garrotes (PB)";"Total";"70,23"
"Joca Claudino (PB)";"Total";"80,94"
"Santa Rita (PB)";"Total";"85,62"
"Santa Teresinha (PB)";"Total";"77,96"
"Santo André (PB)";"Total";"80,67"
"São Bento (PB)";"Total";"76,85"
"São Bentinho (PB)";"Total";"76,28"
"São Domingos do Cariri (PB)";"Total";"83,73"
"São Domingos (PB)";"Total";"66,23"
"São Francisco (PB)";"Total";"73,89"
"São João do Cariri (PB)";"Total";"82,83"
"São João do Tigre (PB)";"Total";"72,29"
"São José da Lagoa Tapada (PB)";"Total";"69,37"
"São José de Caiana (PB)";"Total";"73,88"
"São José de Espinharas (PB)";"Total";"79,05"
"São José dos Ramos (PB)";"Total";"69,28"
"São José de Piranhas (PB)";"Total";"78,75"
"São José de Princesa (PB)";"Total";"76,78"
"São José do Bonfim (PB)";"Total";"79,51"
"São José do Brejo do Cruz (PB)";"Total";"78,50"
"São José do Sabugi (PB)";"Total";"82,36"
"São José dos Cordeiros (PB)";"Total";"82,15"
"São Mamede (PB)";"Total";"82,41"
"São Miguel de Taipu (PB)";"Total";"74,72"
"São Sebastião de Lagoa de Roça (PB)";"Total";"81,43"
"São Sebastião do Umbuzeiro (PB)";"Total";"78,46"
"Sapé (PB)";"Total";"76,35"
"São Vicente do Seridó (PB)";"Total";"82,34"
"Serra Branca (PB)";"Total";"84,61"
"Serra da Raiz (PB)";"Total";"74,66"
"Serra Grande (PB)";"Total";"81,32"
"Serra Redonda (PB)";"Total";"78,35"
"Serraria (PB)";"Total";"72,01"
"Sertãozinho (PB)";"Total";"82,34"
"Sobrado (PB)";"Total";"75,06"
"Solânea (PB)";"Total";"76,75"
"Soledade (PB)";"Total";"86,29"
"Sossêgo (PB)";"Total";"75,94"
"Sousa (PB)";"Total";"83,33"
"Sumé (PB)";"Total";"82,82"
"Tacima (PB)";"Total";"71,86"
"Taperoá (PB)";"Total";"80,79"
"Tavares (PB)";"Total";"75,94"
"Teixeira (PB)";"Total";"83,02"
"Tenório (PB)";"Total";"78,89"
"Triunfo (PB)";"Total";"80,79"
"Uiraúna (PB)";"Total";"78,60"
"Umbuzeiro (PB)";"Total";"71,19"
"Várzea (PB)";"Total";"89,40"
"Vieirópolis (PB)";"Total";"67,10"
"Zabelê (PB)";"Total";"80,60"
"Abreu e Lima (PE)";"Total";"91,45"
"Afogados da Ingazeira (PE)";"Total";"84,89"
"Afrânio (PE)";"Total";"81,88"
"Agrestina (PE)";"Total";"76,74"
"Água Preta (PE)";"Total";"76,62"
"Águas Belas (PE)";"Total";"70,22"
"Alagoinha (PE)";"Total";"79,00"
"Aliança (PE)";"Total";"78,28"
"Altinho (PE)";"Total";"74,53"
"Amaraji (PE)";"Total";"78,27"
"Angelim (PE)";"Total";"76,82"
"Araçoiaba (PE)";"Total";"80,86"
"Araripina (PE)";"Total";"81,24"
"Arcoverde (PE)";"Total";"87,67"
"Barra de Guabiraba (PE)";"Total";"74,96"
"Barreiros (PE)";"Total";"81,44"
"Belém de Maria (PE)";"Total";"74,27"
"Belém do São Francisco (PE)";"Total";"82,93"
"Belo Jardim (PE)";"Total";"82,07"
"Betânia (PE)";"Total";"74,18"
"Bezerros (PE)";"Total";"79,61"
"Bodocó (PE)";"Total";"76,98"
"Bom Conselho (PE)";"Total";"74,45"
"Bom Jardim (PE)";"Total";"77,41"
"Bonito (PE)";"Total";"78,79"
"Brejão (PE)";"Total";"75,99"
"Brejinho (PE)";"Total";"80,56"
"Brejo da Madre de Deus (PE)";"Total";"77,20"
"Buenos Aires (PE)";"Total";"77,06"
"Buíque (PE)";"Total";"71,22"
"Cabo de Santo Agostinho (PE)";"Total";"89,81"
"Cabrobó (PE)";"Total";"83,03"
"Cachoeirinha (PE)";"Total";"80,70"
"Caetés (PE)";"Total";"74,01"
"Calçado (PE)";"Total";"76,05"
"Calumbi (PE)";"Total";"77,52"
"Camaragibe (PE)";"Total";"92,34"
"Camocim de São Félix (PE)";"Total";"77,17"
"Camutanga (PE)";"Total";"79,67"
"Canhotinho (PE)";"Total";"75,41"
"Capoeiras (PE)";"Total";"75,47"
"Carnaíba (PE)";"Total";"79,78"
"Carnaubeira da Penha (PE)";"Total";"81,44"
"Carpina (PE)";"Total";"87,72"
"Caruaru (PE)";"Total";"89,19"
"Casinhas (PE)";"Total";"75,30"
"Catende (PE)";"Total";"78,70"
"Cedro (PE)";"Total";"83,09"
"Chã de Alegria (PE)";"Total";"81,28"
"Chã Grande (PE)";"Total";"77,05"
"Condado (PE)";"Total";"80,94"
"Correntes (PE)";"Total";"76,29"
"Cortês (PE)";"Total";"75,97"
"Cumaru (PE)";"Total";"75,60"
"Cupira (PE)";"Total";"80,56"
"Custódia (PE)";"Total";"79,11"
"Dormentes (PE)";"Total";"80,32"
"Escada (PE)";"Total";"83,98"
"Exu (PE)";"Total";"79,08"
"Feira Nova (PE)";"Total";"78,25"
"Fernando de Noronha (PE)";"Total";"96,49"
"Ferreiros (PE)";"Total";"79,85"
"Flores (PE)";"Total";"75,09"
"Floresta (PE)";"Total";"86,70"
"Frei Miguelinho (PE)";"Total";"75,77"
"Gameleira (PE)";"Total";"76,25"
"Garanhuns (PE)";"Total";"87,84"
"Glória do Goitá (PE)";"Total";"77,90"
"Goiana (PE)";"Total";"86,25"
"Granito (PE)";"Total";"79,92"
"Gravatá (PE)";"Total";"83,27"
"Iati (PE)";"Total";"70,26"
"Ibimirim (PE)";"Total";"75,60"
"Ibirajuba (PE)";"Total";"74,44"
"Igarassu (PE)";"Total";"89,89"
"Iguaracy (PE)";"Total";"78,72"
"Inajá (PE)";"Total";"75,87"
"Ingazeira (PE)";"Total";"79,65"
"Ipojuca (PE)";"Total";"87,64"
"Ipubi (PE)";"Total";"78,76"
"Itacuruba (PE)";"Total";"87,32"
"Itaíba (PE)";"Total";"70,34"
"Ilha de Itamaracá (PE)";"Total";"89,20"
"Itambé (PE)";"Total";"75,22"
"Itapetim (PE)";"Total";"81,94"
"Itapissuma (PE)";"Total";"88,27"
"Itaquitinga (PE)";"Total";"78,35"
"Jaboatão dos Guararapes (PE)";"Total";"92,79"
"Jaqueira (PE)";"Total";"77,16"
"Jataúba (PE)";"Total";"74,66"
"Jatobá (PE)";"Total";"82,63"
"João Alfredo (PE)";"Total";"74,28"
"Joaquim Nabuco (PE)";"Total";"78,31"
"Jucati (PE)";"Total";"77,06"
"Jupi (PE)";"Total";"78,29"
"Jurema (PE)";"Total";"72,80"
"Lagoa do Carro (PE)";"Total";"81,19"
"Lagoa de Itaenga (PE)";"Total";"78,52"
"Lagoa do Ouro (PE)";"Total";"72,40"
"Lagoa dos Gatos (PE)";"Total";"70,89"
"Lagoa Grande (PE)";"Total";"81,74"
"Lajedo (PE)";"Total";"81,95"
"Limoeiro (PE)";"Total";"84,81"
"Macaparana (PE)";"Total";"77,67"
"Machados (PE)";"Total";"78,68"
"Manari (PE)";"Total";"69,83"
"Maraial (PE)";"Total";"72,26"
"Mirandiba (PE)";"Total";"82,93"
"Moreno (PE)";"Total";"86,16"
"Nazaré da Mata (PE)";"Total";"83,54"
"Olinda (PE)";"Total";"93,96"
"Orobó (PE)";"Total";"77,10"
"Orocó (PE)";"Total";"83,18"
"Ouricuri (PE)";"Total";"78,05"
"Palmares (PE)";"Total";"83,82"
"Palmeirina (PE)";"Total";"75,10"
"Panelas (PE)";"Total";"70,63"
"Paranatama (PE)";"Total";"75,99"
"Parnamirim (PE)";"Total";"78,21"
"Passira (PE)";"Total";"76,24"
"Paudalho (PE)";"Total";"83,72"
"Paulista (PE)";"Total";"95,20"
"Pedra (PE)";"Total";"75,58"
"Pesqueira (PE)";"Total";"81,78"
"Petrolândia (PE)";"Total";"86,29"
"Petrolina (PE)";"Total";"91,57"
"Poção (PE)";"Total";"75,84"
"Pombos (PE)";"Total";"79,42"
"Primavera (PE)";"Total";"81,13"
"Quipapá (PE)";"Total";"72,04"
"Quixaba (PE)";"Total";"78,57"
"Recife (PE)";"Total";"94,52"
"Riacho das Almas (PE)";"Total";"75,74"
"Ribeirão (PE)";"Total";"81,48"
"Rio Formoso (PE)";"Total";"82,42"
"Sairé (PE)";"Total";"76,45"
"Salgadinho (PE)";"Total";"69,64"
"Salgueiro (PE)";"Total";"88,03"
"Saloá (PE)";"Total";"74,21"
"Sanharó (PE)";"Total";"79,23"
"Santa Cruz (PE)";"Total";"79,10"
"Santa Cruz da Baixa Verde (PE)";"Total";"82,47"
"Santa Cruz do Capibaribe (PE)";"Total";"88,24"
"Santa Filomena (PE)";"Total";"75,77"
"Santa Maria da Boa Vista (PE)";"Total";"83,18"
"Santa Maria do Cambucá (PE)";"Total";"75,23"
"Santa Terezinha (PE)";"Total";"80,58"
"São Benedito do Sul (PE)";"Total";"69,17"
"São Bento do Una (PE)";"Total";"78,08"
"São Caitano (PE)";"Total";"77,06"
"São João (PE)";"Total";"77,39"
"São Joaquim do Monte (PE)";"Total";"72,33"
"São José da Coroa Grande (PE)";"Total";"85,10"
"São José do Belmonte (PE)";"Total";"80,23"
"São José do Egito (PE)";"Total";"83,49"
"São Lourenço da Mata (PE)";"Total";"88,23"
"São Vicente Férrer (PE)";"Total";"76,90"
"Serra Talhada (PE)";"Total";"84,54"
"Serrita (PE)";"Total";"79,37"
"Sertânia (PE)";"Total";"80,41"
"Sirinhaém (PE)";"Total";"81,75"
"Moreilândia (PE)";"Total";"80,82"
"Solidão (PE)";"Total";"79,48"
"Surubim (PE)";"Total";"82,08"
"Tabira (PE)";"Total";"83,37"
"Tacaimbó (PE)";"Total";"73,33"
"Tacaratu (PE)";"Total";"80,86"
"Tamandaré (PE)";"Total";"85,61"
"Taquaritinga do Norte (PE)";"Total";"83,69"
"Terezinha (PE)";"Total";"72,02"
"Terra Nova (PE)";"Total";"84,51"
"Timbaúba (PE)";"Total";"82,90"
"Toritama (PE)";"Total";"84,86"
"Tracunhaém (PE)";"Total";"80,60"
"Trindade (PE)";"Total";"81,76"
"Triunfo (PE)";"Total";"87,21"
"Tupanatinga (PE)";"Total";"74,06"
"Tuparetama (PE)";"Total";"82,75"
"Venturosa (PE)";"Total";"80,09"
"Verdejante (PE)";"Total";"81,08"
"Vertente do Lério (PE)";"Total";"72,45"
"Vertentes (PE)";"Total";"80,58"
"Vicência (PE)";"Total";"79,94"
"Vitória de Santo Antão (PE)";"Total";"84,65"
"Xexéu (PE)";"Total";"74,17"
"Água Branca (AL)";"Total";"77,11"
"Anadia (AL)";"Total";"71,28"
"Arapiraca (AL)";"Total";"84,74"
"Atalaia (AL)";"Total";"75,52"
"Barra de Santo Antônio (AL)";"Total";"78,71"
"Barra de São Miguel (AL)";"Total";"85,45"
"Batalha (AL)";"Total";"76,70"
"Belém (AL)";"Total";"76,03"
"Belo Monte (AL)";"Total";"72,95"
"Boca da Mata (AL)";"Total";"77,08"
"Branquinha (AL)";"Total";"67,10"
"Cacimbinhas (AL)";"Total";"70,03"
"Cajueiro (AL)";"Total";"72,56"
"Campestre (AL)";"Total";"76,71"
"Campo Alegre (AL)";"Total";"78,44"
"Campo Grande (AL)";"Total";"67,42"
"Canapi (AL)";"Total";"70,10"
"Capela (AL)";"Total";"76,20"
"Carneiros (AL)";"Total";"77,73"
"Chã Preta (AL)";"Total";"72,94"
"Coité do Nóia (AL)";"Total";"71,66"
"Colônia Leopoldina (AL)";"Total";"74,12"
"Coqueiro Seco (AL)";"Total";"81,46"
"Coruripe (AL)";"Total";"81,77"
"Craíbas (AL)";"Total";"71,09"
"Delmiro Gouveia (AL)";"Total";"82,52"
"Dois Riachos (AL)";"Total";"72,73"
"Estrela de Alagoas (AL)";"Total";"65,80"
"Feira Grande (AL)";"Total";"69,56"
"Feliz Deserto (AL)";"Total";"75,63"
"Flexeiras (AL)";"Total";"74,77"
"Girau do Ponciano (AL)";"Total";"69,76"
"Ibateguara (AL)";"Total";"70,22"
"Igaci (AL)";"Total";"71,01"
"Igreja Nova (AL)";"Total";"72,01"
"Inhapi (AL)";"Total";"71,31"
"Jacaré dos Homens (AL)";"Total";"76,23"
"Jacuípe (AL)";"Total";"75,88"
"Japaratinga (AL)";"Total";"80,06"
"Jaramataia (AL)";"Total";"68,76"
"Jequiá da Praia (AL)";"Total";"79,26"
"Joaquim Gomes (AL)";"Total";"69,39"
"Jundiá (AL)";"Total";"72,30"
"Junqueiro (AL)";"Total";"74,90"
"Lagoa da Canoa (AL)";"Total";"72,44"
"Limoeiro de Anadia (AL)";"Total";"73,79"
"Maceió (AL)";"Total";"91,58"
"Major Isidoro (AL)";"Total";"72,45"
"Maragogi (AL)";"Total";"81,12"
"Maravilha (AL)";"Total";"72,13"
"Marechal Deodoro (AL)";"Total";"86,53"
"Maribondo (AL)";"Total";"77,40"
"Mar Vermelho (AL)";"Total";"79,24"
"Mata Grande (AL)";"Total";"68,92"
"Matriz de Camaragibe (AL)";"Total";"76,66"
"Messias (AL)";"Total";"79,00"
"Minador do Negrão (AL)";"Total";"67,48"
"Monteirópolis (AL)";"Total";"73,54"
"Murici (AL)";"Total";"76,35"
"Novo Lino (AL)";"Total";"73,33"
"Olho d'Água das Flores (AL)";"Total";"79,95"
"Olho d'Água do Casado (AL)";"Total";"75,24"
"Olho d'Água Grande (AL)";"Total";"67,88"
"Olivença (AL)";"Total";"72,68"
"Ouro Branco (AL)";"Total";"76,55"
"Palestina (AL)";"Total";"78,08"
"Palmeira dos Índios (AL)";"Total";"81,17"
"Pão de Açúcar (AL)";"Total";"75,88"
"Pariconha (AL)";"Total";"77,76"
"Paripueira (AL)";"Total";"84,48"
"Passo de Camaragibe (AL)";"Total";"76,25"
"Paulo Jacinto (AL)";"Total";"74,89"
"Penedo (AL)";"Total";"82,05"
"Piaçabuçu (AL)";"Total";"77,17"
"Pilar (AL)";"Total";"82,51"
"Pindoba (AL)";"Total";"76,64"
"Piranhas (AL)";"Total";"79,24"
"Poço das Trincheiras (AL)";"Total";"73,27"
"Porto Calvo (AL)";"Total";"78,87"
"Porto de Pedras (AL)";"Total";"77,92"
"Porto Real do Colégio (AL)";"Total";"72,69"
"Quebrangulo (AL)";"Total";"74,89"
"Rio Largo (AL)";"Total";"86,86"
"Roteiro (AL)";"Total";"74,97"
"Santa Luzia do Norte (AL)";"Total";"85,30"
"Santana do Ipanema (AL)";"Total";"79,03"
"Santana do Mundaú (AL)";"Total";"72,17"
"São Brás (AL)";"Total";"74,66"
"São José da Laje (AL)";"Total";"74,58"
"São José da Tapera (AL)";"Total";"73,01"
"São Luís do Quitunde (AL)";"Total";"75,28"
"São Miguel dos Campos (AL)";"Total";"84,12"
"São Miguel dos Milagres (AL)";"Total";"81,99"
"São Sebastião (AL)";"Total";"71,97"
"Satuba (AL)";"Total";"90,42"
"Senador Rui Palmeira (AL)";"Total";"74,42"
"Tanque d'Arca (AL)";"Total";"70,26"
"Taquarana (AL)";"Total";"74,10"
"Teotônio Vilela (AL)";"Total";"78,41"
"Traipu (AL)";"Total";"67,31"
"União dos Palmares (AL)";"Total";"76,77"
"Viçosa (AL)";"Total";"75,14"
"Amparo do São Francisco (SE)";"Total";"81,27"
"Aquidabã (SE)";"Total";"77,69"
"Aracaju (SE)";"Total";"94,78"
"Arauá (SE)";"Total";"75,99"
"Areia Branca (SE)";"Total";"81,20"
"Barra dos Coqueiros (SE)";"Total";"93,94"
"Boquim (SE)";"Total";"80,47"
"Brejo Grande (SE)";"Total";"75,75"
"Campo do Brito (SE)";"Total";"79,48"
"Canhoba (SE)";"Total";"76,03"
"Canindé de São Francisco (SE)";"Total";"77,63"
"Capela (SE)";"Total";"79,76"
"Carira (SE)";"Total";"74,83"
"Carmópolis (SE)";"Total";"87,99"
"Cedro de São João (SE)";"Total";"84,35"
"Cristinápolis (SE)";"Total";"77,53"
"Cumbe (SE)";"Total";"78,09"
"Divina Pastora (SE)";"Total";"82,65"
"Estância (SE)";"Total";"86,08"
"Feira Nova (SE)";"Total";"76,71"
"Frei Paulo (SE)";"Total";"79,69"
"Gararu (SE)";"Total";"72,33"
"General Maynard (SE)";"Total";"85,64"
"Graccho Cardoso (SE)";"Total";"76,86"
"Ilha das Flores (SE)";"Total";"80,63"
"Indiaroba (SE)";"Total";"79,56"
"Itabaiana (SE)";"Total";"84,00"
"Itabaianinha (SE)";"Total";"78,16"
"Itabi (SE)";"Total";"74,71"
"Itaporanga d'Ajuda (SE)";"Total";"82,22"
"Japaratuba (SE)";"Total";"84,72"
"Japoatã (SE)";"Total";"76,94"
"Lagarto (SE)";"Total";"81,56"
"Laranjeiras (SE)";"Total";"87,09"
"Macambira (SE)";"Total";"80,50"
"Malhada dos Bois (SE)";"Total";"82,81"
"Malhador (SE)";"Total";"79,31"
"Maruim (SE)";"Total";"87,28"
"Moita Bonita (SE)";"Total";"80,79"
"Monte Alegre de Sergipe (SE)";"Total";"74,54"
"Muribeca (SE)";"Total";"79,90"
"Neópolis (SE)";"Total";"80,61"
"Nossa Senhora Aparecida (SE)";"Total";"74,51"
"Nossa Senhora da Glória (SE)";"Total";"80,75"
"Nossa Senhora das Dores (SE)";"Total";"79,11"
"Nossa Senhora de Lourdes (SE)";"Total";"77,22"
"Nossa Senhora do Socorro (SE)";"Total";"91,83"
"Pacatuba (SE)";"Total";"75,52"
"Pedra Mole (SE)";"Total";"82,06"
"Pedrinhas (SE)";"Total";"76,75"
"Pinhão (SE)";"Total";"78,95"
"Pirambu (SE)";"Total";"86,63"
"Poço Redondo (SE)";"Total";"73,39"
"Poço Verde (SE)";"Total";"78,07"
"Porto da Folha (SE)";"Total";"77,66"
"Propriá (SE)";"Total";"85,34"
"Riachão do Dantas (SE)";"Total";"73,91"
"Riachuelo (SE)";"Total";"87,22"
"Ribeirópolis (SE)";"Total";"79,11"
"Rosário do Catete (SE)";"Total";"86,97"
"Salgado (SE)";"Total";"80,43"
"Santa Luzia do Itanhy (SE)";"Total";"75,59"
"Santana do São Francisco (SE)";"Total";"82,73"
"Santa Rosa de Lima (SE)";"Total";"78,69"
"Santo Amaro das Brotas (SE)";"Total";"83,86"
"São Cristóvão (SE)";"Total";"91,09"
"São Domingos (SE)";"Total";"79,67"
"São Francisco (SE)";"Total";"78,98"
"São Miguel do Aleixo (SE)";"Total";"73,97"
"Simão Dias (SE)";"Total";"80,65"
"Siriri (SE)";"Total";"82,21"
"Telha (SE)";"Total";"78,59"
"Tobias Barreto (SE)";"Total";"79,92"
"Tomar do Geru (SE)";"Total";"74,03"
"Umbaúba (SE)";"Total";"81,87"
"Abaíra (BA)";"Total";"81,16"
"Abaré (BA)";"Total";"80,06"
